[1.596s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[1.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python_setup_py'
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore'
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore_ament_install'
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_pkg']
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_pkg'
[1.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_meta']
[1.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_meta'
[1.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ros']
[1.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ros'
[1.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/actions/minimal_action_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_client'[0m
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore_ament_install'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_pkg']
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_pkg'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_meta']
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_meta'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['ros']
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ros'
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/actions/minimal_action_server' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_server'[0m
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['ignore', 'ignore_ament_install']
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ignore'
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ignore_ament_install'
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['colcon_pkg']
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'colcon_pkg'
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['colcon_meta']
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'colcon_meta'
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['ros']
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ros'
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['cmake', 'python']
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'cmake'
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'python'
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['python_setup_py']
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'python_setup_py'
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['ignore', 'ignore_ament_install']
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ignore'
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ignore_ament_install'
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['colcon_pkg']
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'colcon_pkg'
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['colcon_meta']
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'colcon_meta'
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['ros']
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ros'
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/composition/minimal_composition' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_composition'[0m
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['ignore', 'ignore_ament_install']
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ignore'
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ignore_ament_install'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['colcon_pkg']
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'colcon_pkg'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['colcon_meta']
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'colcon_meta'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['ros']
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ros'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['cmake', 'python']
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'cmake'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'python'
[1.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['python_setup_py']
[1.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'python_setup_py'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['ignore', 'ignore_ament_install']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ignore'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ignore_ament_install'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['colcon_pkg']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'colcon_pkg'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['colcon_meta']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'colcon_meta'
[1.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['ros']
[1.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ros'
[1.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/cbg_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_cbg_executor'[0m
[1.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ignore', 'ignore_ament_install']
[1.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore'
[1.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore_ament_install'
[1.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_pkg']
[1.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_pkg'
[1.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_meta']
[1.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_meta'
[1.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ros']
[1.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ros'
[1.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/multithreaded_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_multithreaded_executor'[0m
[1.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ignore', 'ignore_ament_install']
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore'
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore_ament_install'
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_pkg']
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_pkg'
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_meta']
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_meta'
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ros']
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ros'
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['cmake', 'python']
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'cmake'
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python'
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['python_setup_py']
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python_setup_py'
[1.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['ignore', 'ignore_ament_install']
[1.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore'
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore_ament_install'
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_pkg']
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'colcon_pkg'
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_meta']
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'colcon_meta'
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['ros']
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ros'
[1.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/async_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_async_client'[0m
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['ignore', 'ignore_ament_install']
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ignore'
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ignore_ament_install'
[1.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['colcon_pkg']
[1.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'colcon_pkg'
[1.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['colcon_meta']
[1.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'colcon_meta'
[1.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['ros']
[1.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ros'
[1.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/minimal_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_client'[0m
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['ignore', 'ignore_ament_install']
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ignore'
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ignore_ament_install'
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['colcon_pkg']
[1.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'colcon_pkg'
[1.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['colcon_meta']
[1.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'colcon_meta'
[1.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['ros']
[1.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ros'
[1.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/minimal_service' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_service'[0m
[1.970s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['ignore', 'ignore_ament_install']
[1.970s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ignore'
[1.970s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ignore_ament_install'
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['colcon_pkg']
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'colcon_pkg'
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['colcon_meta']
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'colcon_meta'
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['ros']
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ros'
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['cmake', 'python']
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'cmake'
[1.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'python'
[1.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['python_setup_py']
[1.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'python_setup_py'
[1.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['ignore', 'ignore_ament_install']
[1.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ignore'
[1.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ignore_ament_install'
[1.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['colcon_pkg']
[1.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'colcon_pkg'
[1.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['colcon_meta']
[1.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'colcon_meta'
[1.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['ros']
[1.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ros'
[1.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/timers/minimal_timer' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_timer'[0m
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['ignore', 'ignore_ament_install']
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ignore'
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ignore_ament_install'
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['colcon_pkg']
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'colcon_pkg'
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['colcon_meta']
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'colcon_meta'
[1.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['ros']
[1.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ros'
[1.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['cmake', 'python']
[1.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'cmake'
[1.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'python'
[1.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['python_setup_py']
[1.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'python_setup_py'
[1.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[1.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ignore'
[1.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ignore_ament_install'
[1.980s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['colcon_pkg']
[1.980s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'colcon_pkg'
[1.980s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['colcon_meta']
[1.980s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'colcon_meta'
[1.980s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['ros']
[1.980s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ros'
[1.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/topics/minimal_publisher' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_publisher'[0m
[1.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[1.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ignore'
[1.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ignore_ament_install'
[1.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['colcon_pkg']
[1.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'colcon_pkg'
[1.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['colcon_meta']
[1.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'colcon_meta'
[1.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['ros']
[1.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ros'
