[0.293s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-ignore', 'depthai-ros'][0m
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_cmake_args' from command line to 'None'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.842s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_action_server' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_action_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/actions/minimal_action_server', 'symlink_install': False, 'test_result_base': None}[0m
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_target' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_clean_cache' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_clean_first' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_force_configure' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'ament_cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'catkin_cmake_args' from command line to 'None'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.843s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_client' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_client', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/services/minimal_client', 'symlink_install': False, 'test_result_base': None}[0m
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_args' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target' from command line to 'None'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_cache' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_first' from command line to 'False'
[0.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_force_configure' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'ament_cmake_args' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_cmake_args' from command line to 'None'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.845s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_composition' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_composition', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/composition/minimal_composition', 'symlink_install': False, 'test_result_base': None}[0m
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_args' from command line to 'None'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_target' from command line to 'None'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.846s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/topics/minimal_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_args' from command line to 'None'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_target' from command line to 'None'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_clean_cache' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_clean_first' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_force_configure' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'ament_cmake_args' from command line to 'None'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'catkin_cmake_args' from command line to 'None'
[0.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.848s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_service' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_service', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/services/minimal_service', 'symlink_install': False, 'test_result_base': None}[0m
[0.848s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_args' from command line to 'None'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target' from command line to 'None'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.849s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/topics/minimal_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_args' from command line to 'None'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_target' from command line to 'None'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_clean_cache' from command line to 'False'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_clean_first' from command line to 'False'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_force_configure' from command line to 'False'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'ament_cmake_args' from command line to 'None'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'catkin_cmake_args' from command line to 'None'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.850s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_timer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_timer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/timers/minimal_timer', 'symlink_install': False, 'test_result_base': None}[0m
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_args' from command line to 'None'
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_target' from command line to 'None'
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_clean_cache' from command line to 'False'
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_clean_first' from command line to 'False'
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_force_configure' from command line to 'False'
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'ament_cmake_args' from command line to 'None'
[0.851s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'catkin_cmake_args' from command line to 'None'
[0.852s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.852s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_multithreaded_executor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_multithreaded_executor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/executors/multithreaded_executor', 'symlink_install': False, 'test_result_base': None}[0m
[0.852s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_args' from command line to 'None'
[0.852s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target' from command line to 'None'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_cache' from command line to 'False'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_first' from command line to 'False'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_force_configure' from command line to 'False'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'ament_cmake_args' from command line to 'None'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_cmake_args' from command line to 'None'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.853s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_wait_set' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_wait_set', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_wait_set', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/wait_set', 'symlink_install': False, 'test_result_base': None}[0m
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_args' from command line to 'None'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_target' from command line to 'None'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_clean_cache' from command line to 'False'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_clean_first' from command line to 'False'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_force_configure' from command line to 'False'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'ament_cmake_args' from command line to 'None'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'catkin_cmake_args' from command line to 'None'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.854s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_executors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_executors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_executors', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/executors', 'symlink_install': False, 'test_result_base': None}[0m
[0.855s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_args' from command line to 'None'
[0.855s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_target' from command line to 'None'
[0.855s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.855s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_clean_cache' from command line to 'False'
[0.855s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_clean_first' from command line to 'False'
[0.855s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'cmake_force_configure' from command line to 'False'
[0.856s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'ament_cmake_args' from command line to 'None'
[0.856s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'catkin_cmake_args' from command line to 'None'
[0.856s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_guard_conditions' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.856s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_guard_conditions' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_guard_conditions', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_guard_conditions', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/guard_conditions', 'symlink_install': False, 'test_result_base': None}[0m
[0.856s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_args' from command line to 'None'
[0.856s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_target' from command line to 'None'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_clean_cache' from command line to 'False'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_clean_first' from command line to 'False'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_force_configure' from command line to 'False'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'ament_cmake_args' from command line to 'None'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'catkin_cmake_args' from command line to 'None'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.857s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_action_client' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_minimal_action_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/actions/minimal_action_client', 'symlink_install': False, 'test_result_base': None}[0m
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_args' from command line to 'None'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_target' from command line to 'None'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_clean_cache' from command line to 'False'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_clean_first' from command line to 'False'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_force_configure' from command line to 'False'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'ament_cmake_args' from command line to 'None'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'catkin_cmake_args' from command line to 'None'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.858s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_action_server' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_minimal_action_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/actions/minimal_action_server', 'symlink_install': False, 'test_result_base': None}[0m
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_args' from command line to 'None'
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_target' from command line to 'None'
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_clean_cache' from command line to 'False'
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_clean_first' from command line to 'False'
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_force_configure' from command line to 'False'
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'ament_cmake_args' from command line to 'None'
