[0.504s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffbot_description) by extensions ['colcon_meta']
[0.753s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffbot_description) by extension 'colcon_meta'
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffbot_description) by extensions ['ros']
[0.754s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffbot_description) by extension 'ros'
[0.756s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/diffbot_description' with type 'ros.ament_cmake' and name 'diffbot_description'[0m
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['ignore', 'ignore_ament_install']
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'ignore'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'ignore_ament_install'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['colcon_pkg']
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'colcon_pkg'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['colcon_meta']
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'colcon_meta'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['ros']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'ros'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/diffdrive_arduino' with type 'ros.ament_cmake' and name 'diffdrive_arduino'[0m
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['ignore', 'ignore_ament_install']
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ignore'
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ignore_ament_install'
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['colcon_pkg']
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'colcon_pkg'
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['colcon_meta']
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'colcon_meta'
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['ros']
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ros'
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/encoder_ultrasonic_package' with type 'ros.ament_python' and name 'encoder_ultrasonic_package'[0m
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['ignore', 'ignore_ament_install']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ignore'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ignore_ament_install'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['colcon_pkg']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'colcon_pkg'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['colcon_meta']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'colcon_meta'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['ros']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ros'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['cmake', 'python']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'cmake'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'python'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['python_setup_py']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'python_setup_py'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['ignore', 'ignore_ament_install']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ignore'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ignore_ament_install'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['colcon_pkg']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'colcon_pkg'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['colcon_meta']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'colcon_meta'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['ros']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ros'
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['cmake', 'python']
[0.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'cmake'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'python'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['python_setup_py']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'python_setup_py'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['ignore', 'ignore_ament_install']
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ignore'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ignore_ament_install'
[0.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['colcon_pkg']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'colcon_pkg'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['colcon_meta']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'colcon_meta'
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['ros']
[0.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ros'
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/launch_testing/launch_testing_examples' with type 'ros.ament_python' and name 'launch_testing_examples'[0m
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['ignore', 'ignore_ament_install']
[0.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ignore'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ignore_ament_install'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['colcon_pkg']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'colcon_pkg'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['colcon_meta']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'colcon_meta'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['ros']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ros'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['cmake', 'python']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'cmake'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'python'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['python_setup_py']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'python_setup_py'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['ignore', 'ignore_ament_install']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ignore'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ignore_ament_install'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['colcon_pkg']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'colcon_pkg'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['colcon_meta']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'colcon_meta'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['ros']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ros'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['cmake', 'python']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'cmake'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['python_setup_py']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python_setup_py'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore_ament_install'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_pkg']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_pkg'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_meta']
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_meta'
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ros']
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ros'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/actions/minimal_action_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_client'[0m
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore_ament_install'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_pkg']
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_pkg'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_meta']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_meta'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['ros']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ros'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/actions/minimal_action_server' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_server'[0m
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['ignore', 'ignore_ament_install']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ignore'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ignore_ament_install'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['colcon_pkg']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'colcon_pkg'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['colcon_meta']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'colcon_meta'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['ros']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ros'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['cmake', 'python']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'cmake'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'python'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['python_setup_py']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'python_setup_py'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['ignore', 'ignore_ament_install']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ignore'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ignore_ament_install'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['colcon_pkg']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'colcon_pkg'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['colcon_meta']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'colcon_meta'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['ros']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ros'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/composition/minimal_composition' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_composition'[0m
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['ignore', 'ignore_ament_install']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ignore'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ignore_ament_install'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['colcon_pkg']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'colcon_pkg'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['colcon_meta']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'colcon_meta'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['ros']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ros'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['cmake', 'python']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'cmake'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'python'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['python_setup_py']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'python_setup_py'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['ignore', 'ignore_ament_install']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ignore'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ignore_ament_install'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['colcon_pkg']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'colcon_pkg'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['colcon_meta']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'colcon_meta'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['ros']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ros'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/cbg_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_cbg_executor'[0m
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ignore', 'ignore_ament_install']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore_ament_install'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_pkg']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_pkg'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_meta']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_meta'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ros']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ros'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/multithreaded_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_multithreaded_executor'[0m
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ignore', 'ignore_ament_install']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore_ament_install'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_pkg']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_pkg'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_meta']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_meta'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ros']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ros'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['cmake', 'python']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'cmake'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['python_setup_py']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python_setup_py'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['ignore', 'ignore_ament_install']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore_ament_install'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_pkg']
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'colcon_pkg'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_meta']
