[2.962s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[3.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python_setup_py'
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore'
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore_ament_install'
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_pkg']
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_pkg'
[3.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_meta']
[3.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_meta'
[3.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ros']
[3.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ros'
[3.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/actions/minimal_action_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_client'[0m
[3.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[3.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore'
[3.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore_ament_install'
[3.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_pkg']
[3.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_pkg'
[3.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_meta']
[3.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_meta'
[3.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['ros']
[3.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ros'
[3.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/actions/minimal_action_server' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_server'[0m
[3.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['ignore', 'ignore_ament_install']
[3.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ignore'
[3.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ignore_ament_install'
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['colcon_pkg']
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'colcon_pkg'
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['colcon_meta']
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'colcon_meta'
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['ros']
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'ros'
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['cmake', 'python']
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'cmake'
[3.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'python'
[3.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extensions ['python_setup_py']
[3.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition) by extension 'python_setup_py'
[3.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['ignore', 'ignore_ament_install']
[3.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ignore'
[3.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ignore_ament_install'
[3.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['colcon_pkg']
[3.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'colcon_pkg'
[3.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['colcon_meta']
[3.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'colcon_meta'
[3.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extensions ['ros']
[3.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/composition/minimal_composition) by extension 'ros'
[3.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/composition/minimal_composition' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_composition'[0m
[3.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['ignore', 'ignore_ament_install']
[3.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ignore'
[3.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ignore_ament_install'
[3.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['colcon_pkg']
[3.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'colcon_pkg'
[3.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['colcon_meta']
[3.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'colcon_meta'
[3.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['ros']
[3.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'ros'
[3.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['cmake', 'python']
[3.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'cmake'
[3.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'python'
[3.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extensions ['python_setup_py']
[3.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors) by extension 'python_setup_py'
[3.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['ignore', 'ignore_ament_install']
[3.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ignore'
[3.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ignore_ament_install'
[3.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['colcon_pkg']
[3.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'colcon_pkg'
[3.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['colcon_meta']
[3.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'colcon_meta'
[3.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extensions ['ros']
[3.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/cbg_executor) by extension 'ros'
[3.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/cbg_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_cbg_executor'[0m
[3.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ignore', 'ignore_ament_install']
[3.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore'
[3.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ignore_ament_install'
[3.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_pkg']
[3.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_pkg'
[3.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['colcon_meta']
[3.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'colcon_meta'
[3.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extensions ['ros']
[3.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/executors/multithreaded_executor) by extension 'ros'
[3.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/executors/multithreaded_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_multithreaded_executor'[0m
[3.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ignore', 'ignore_ament_install']
[3.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore'
[3.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ignore_ament_install'
[3.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_pkg']
[3.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_pkg'
[3.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['colcon_meta']
[3.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'colcon_meta'
[3.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['ros']
[3.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'ros'
[3.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['cmake', 'python']
[3.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'cmake'
[3.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python'
[3.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extensions ['python_setup_py']
[3.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services) by extension 'python_setup_py'
[3.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['ignore', 'ignore_ament_install']
[3.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore'
[3.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ignore_ament_install'
[3.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_pkg']
[3.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'colcon_pkg'
[3.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['colcon_meta']
[3.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'colcon_meta'
[3.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extensions ['ros']
[3.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/async_client) by extension 'ros'
[3.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/async_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_async_client'[0m
[3.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['ignore', 'ignore_ament_install']
[3.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ignore'
[3.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ignore_ament_install'
[3.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['colcon_pkg']
[3.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'colcon_pkg'
[3.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['colcon_meta']
[3.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'colcon_meta'
[3.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extensions ['ros']
[3.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_client) by extension 'ros'
[3.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/minimal_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_client'[0m
[3.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['ignore', 'ignore_ament_install']
[3.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ignore'
[3.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ignore_ament_install'
[3.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['colcon_pkg']
[3.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'colcon_pkg'
[3.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['colcon_meta']
[3.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'colcon_meta'
[3.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extensions ['ros']
[3.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/services/minimal_service) by extension 'ros'
[3.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/services/minimal_service' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_service'[0m
[3.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['ignore', 'ignore_ament_install']
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ignore'
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ignore_ament_install'
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['colcon_pkg']
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'colcon_pkg'
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['colcon_meta']
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'colcon_meta'
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['ros']
[3.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'ros'
[3.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['cmake', 'python']
[3.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'cmake'
[3.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'python'
[3.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extensions ['python_setup_py']
[3.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers) by extension 'python_setup_py'
[3.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['ignore', 'ignore_ament_install']
[3.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ignore'
[3.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ignore_ament_install'
[3.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['colcon_pkg']
[3.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'colcon_pkg'
[3.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['colcon_meta']
[3.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'colcon_meta'
[3.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extensions ['ros']
[3.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/timers/minimal_timer) by extension 'ros'
[3.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/timers/minimal_timer' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_timer'[0m
[3.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['ignore', 'ignore_ament_install']
[3.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ignore'
[3.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ignore_ament_install'
[3.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['colcon_pkg']
[3.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'colcon_pkg'
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['colcon_meta']
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'colcon_meta'
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['ros']
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'ros'
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['cmake', 'python']
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'cmake'
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'python'
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extensions ['python_setup_py']
[3.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics) by extension 'python_setup_py'
[3.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[3.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ignore'
[3.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ignore_ament_install'
[3.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['colcon_pkg']
[3.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'colcon_pkg'
[3.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['colcon_meta']
[3.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'colcon_meta'
[3.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extensions ['ros']
[3.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_publisher) by extension 'ros'
[3.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/topics/minimal_publisher' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_publisher'[0m
[3.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[3.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ignore'
[3.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ignore_ament_install'
[3.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['colcon_pkg']
[3.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'colcon_pkg'
[3.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['colcon_meta']
[3.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'colcon_meta'
[3.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extensions ['ros']
[3.463s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/topics/minimal_subscriber) by extension 'ros'
